url| title| publish_date| authors
https://www.cnn.com/2021/08/25/sport/sarah-storey-tokyo-paralympics-gold-spt-intl/index.html|Sarah Storey wins 15th Paralympic gold medal in Tokyo|2021-08-25 00:00:00|['Ben Church']
https://www.cnn.com/2021/06/05/sport/essential-quality-belmont-stakes-winner/index.html|Essential Quality wins the Belmont Stakes|2021-06-05 00:00:00|['Alaa Elassar']
https://www.cnn.com/2021/05/10/sport/medina-spirit-kentucky-derby-bob-baffert-betamethasone/index.html|Here's what's next after Kentucky Derby winner Medina Spirit failed a postrace drug test|2021-05-10 00:00:00|['Dakin Andone', 'Kevin Dotson', 'Cesar Marin', 'Kelly Mccleary']
https://www.cnn.com/2021/06/16/sport/nadhira-alharthy-profile-cmd-spt-intl/index.html|Nadhira Alharthy: Omani climber wants to 'die empty' in her quest to share knowledge|2021-06-16 00:00:00|['Sana Noor Haq']
https://www.cnn.com/2021/06/03/sport/janja-garnbret-climbing-olympics-tokyo-cmd-spt-intl/index.html|Janja Garnbret: Olympic hopeful on her Tokyo dream and hopes for climbing in the future|2021-06-03 00:00:00|"['Ben Church', ""Cnn Video Produced Stefania Dall'Armi"", 'For Cnn']"
https://www.cnn.com/2021/03/19/sport/black-ice-climbing-diversity-cmd-spt-intl/index.html|Black Ice film aiming to boost diversity in climbing|2021-03-19 00:00:00|['Ben Church']
https://www.cnn.com/2021/06/25/sport/robbie-balenger-vegan-athlete-endurance-cmd-spt-intl/index.html|Robbie Balenger: Vegan endurance athlete on his spiritual connection with running|2021-06-25 00:00:00|"['Ben Church', ""Cnn Video Stefania Dall'Armi""]"
https://www.cnn.com/2021/03/31/sport/michael-miraglia-strongman-marathon-spt-intl/index.html|How Michael Miraglia completed his own Strongman Marathon on Utah's Bonneville Salt Flats|2021-03-31 00:00:00|['George Ramsay', 'Cnn Video Produced Tomas Meehan', 'For Cnn']
https://www.cnn.com/2019/12/09/sport/nick-butter-marathon-running-spt-intl-gbr/index.html|Dog bites, kidney infections and 335 laps of a car park -- how an ex-banker ran a marathon in every country|2019-12-09 00:00:00|['George Ramsay']
https://www.cnn.com/2020/12/02/sport/rene-campbell-bodybuilding-cmd-spt-intl/index.html|Bodybuilder Rene Campbell wants to change the view of what women should look like|2020-12-02 00:00:00|['Noura Abou Zeinab', 'For Cnn']
https://www.cnn.com/2020/10/06/sport/priscilla-frederick-loomis-olympics-spt-intl/index.html|Olympic high jumper pressured to 'perform better' and lose a few pounds|2020-10-06 00:00:00|['Noura Abou Zeinab', 'For Cnn']
https://www.cnn.com/2020/06/10/sport/marilyn-okoro-body-image-cmd-spt-intl/index.html|Women sport stars' fight for body acceptance|2020-06-10 00:00:00|['Noura Abou Zeinab']
https://www.cnn.com/2021/06/28/sport/navid-afkari-cmd-spt-intl/index.html|Navid Afkari: Executed Iranian wrestling star's voice is 'everywhere now'|2021-06-28 00:00:00|['Don Riddell']
https://www.cnn.com/2021/07/01/sport/iranian-athletes-ioc-campaign-cmd-spt-intl/index.html|International Olympic Committee is coming under pressure over the alleged torture and arrest of Iranian athletes|2021-07-01 00:00:00|['Don Riddell']
https://www.cnn.com/2021/04/01/football/trkgc-munich-football-turkey-germany-immigrant-far-right-cmd-spt-intl/index.html|Bundesliga: Targeted by far right group, Türkgücü Munich, founded by Turkish immigrants, looks to connect cultures|2021-04-01 00:00:00|['Aleks Klosok']
https://www.cnn.com/2021/04/03/australia/aboriginal-cricket-team-first-xi-dst-intl-hnk/index.html|Australia's first international cricket team found fame in the UK. At home, they were betrayed|2021-04-03 00:00:00|['Ben Westcott']
https://www.cnn.com/2021/03/08/sport/muhammad-ali-joe-frazier-the-fight-of-the-century-cmd-spt-intl/index.html|'The Fight of the Century': A divided US nation 50 years on|2021-03-08 00:00:00|['Steven Poole']
https://www.cnn.com/2020/04/17/sport/gallery/michael-jordan/index.html|In pictures: When 'Air Jordan' took flight|2020-04-17 00:00:00|['Kyle Almond', 'Will Lanzoni']
http://cnn.com/2021/07/14/world/tusimple-autonomous-truck-spc-intl/index.html|There's a shortage of truckers, but TuSimple thinks it has a solution: no driver needed|2021-07-14 00:00:00|['Jacopo Prisco']
http://cnn.com/2021/05/12/world/ironhand-exoskeleton-glove-spc-intl/index.html|A robotic 'Ironhand' could protect factory workers from injuries|2021-05-12 00:00:00|['Stephanie Bailey']
http://cnn.com/2021/06/15/asia/swarm-robots-hong-kong-warehouse-hnk-spc-intl/index.html|This swarm of robots gets smarter the more it works|2021-06-15 00:00:00|['Words Stephanie Bailey', 'Video Zahra Jamshed']
https://bleacherreport.com/articles/10012467-simone-biles-us-gymnasts-testify-at-hearing-over-fbis-handling-of-larry-nassar?utm_source=cnn.com&utm_medium=referral&utm_campaign=editorial|Simone Biles, U.S. Gymnasts Testify at Hearing over FBI's Handling of Larry Nassar|September 15, 2021|['Mike']
https://bleacherreport.com/articles/10012456-simone-biles-tom-brady-shohei-ohtani-among-athletes-on-time-100-most-influential?utm_source=cnn.com&utm_medium=referral&utm_campaign=editorial|Simone Biles, Tom Brady, Shohei Ohtani Among Athletes on Time 100 Most Influential|September 15, 2021|['Mike']
https://bleacherreport.com/articles/10012393-vlad-jr-and-the-red-hot-blue-jays-are-mlbs-nightmare-playoff-matchup?utm_source=cnn.com&utm_medium=referral&utm_campaign=editorial|Vlad Jr. and the Red-Hot Blue Jays Are MLB's Nightmare Playoff Matchup|September 14, 2021|['Zachary D. Rymer']
https://bleacherreport.com/articles/10012504-lisa-byington-makes-history-with-bucks-as-1st-female-pbp-announcer-for-mens-team?utm_source=cnn.com&utm_medium=referral&utm_campaign=editorial|Lisa Byington Makes History with Bucks as 1st Female PBP Announcer for Men's Team|September 16, 2021|['Scott Polacek']
https://bleacherreport.com/articles/10012490-wada-will-review-marijuana-policy-after-shacarri-richardsons-olympic-ban?utm_source=cnn.com&utm_medium=referral&utm_campaign=editorial|WADA Will Review Marijuana Policy After Sha'Carri Richardson's Olympic Ban|September 15, 2021|['Timothy Rapp']
https://bleacherreport.com/articles/10012451-nan-wooden-daughter-of-legendary-ucla-coach-john-dies-at-87?utm_source=cnn.com&utm_medium=referral&utm_campaign=editorial|Nan Wooden, Daughter of Legendary UCLA Coach John, Dies at 87|September 15, 2021|['Scott Polacek']
http://cnn.com/2021/09/15/entertainment/billy-crudup-hasan-minhaj-morning-show/index.html|Billy Crudup and Hasan Minhaj talk Season 2 of 'The Morning Show'|2021-09-15 00:00:00|['Lisa Respers France']
http://cnn.com/2021/09/15/entertainment/octavia-spencer-britney-spears-sam-asghari-apology/index.html|Octavia Spencer apologizes to Britney Spears and Sam Asghari|2021-09-15 00:00:00|['Marianne Garvey']
http://cnn.com/2021/09/15/entertainment/climate-night-climate-change-late-night/index.html|Late-night hosts join forces for first ever 'Climate Night'|2021-09-15 00:00:00|['Marianne Garvey']
http://cnn.com/2021/09/15/entertainment/julianne-hough-activist-backlash/index.html|Julianne Hough says she's 'deeply listening' to 'The Activist' criticism|2021-09-15 00:00:00|['Lisa Respers France']
http://cnn.com/2021/09/14/entertainment/norm-macdonald-death/index.html|Norm Macdonald, comedian and 'Saturday Night Live' alum, dies at 61|2021-09-14 00:00:00|['Lisa Respers France']
http://cnn.com/2021/09/15/entertainment/chrissy-teigen-surgery-cheeks/index.html|Chrissy Teigen says she had surgery to remove fat from her cheeks|2021-09-15 00:00:00|['Marianne Garvey']
http://cnn.com/2021/09/14/entertainment/once-upon-a-time-in-queens-review/index.html|'Once Upon a Time in Queens' looks back at the '86 Mets and the New York of it all|2021-09-14 00:00:00|['Review Brian Lowry']
http://cnn.com/2021/09/14/entertainment/wu-tang-rza/index.html|Wu-Tang's RZA talks physical, emotional and spiritual evolution|2021-09-14 00:00:00|['Marianne Garvey']
http://cnn.com/2021/09/15/entertainment/fat-joe-ja-rule-verzuz-msg-trnd/index.html|Fat Joe and Ja Rule face off in Verzuz battle|2021-09-15 00:00:00|['Chloe Melas']
http://cnn.com/2021/09/13/entertainment/jeff-bridges-cancer-covid/index.html|Jeff Bridges details battle with Covid and cancer|2021-09-13 00:00:00|['Sandra Gonzalez']
http://cnn.com/2021/09/14/entertainment/sam-asghari-britney-spears/index.html|Sam Asghari: Get to know Britney Spears' fiancé|2021-09-14 00:00:00|['Lisa Respers France']
http://cnn.com/2021/09/14/entertainment/lego-queer-eye/index.html|LEGO introduces 'Queer Eye' set with the Fab Five|2021-09-14 00:00:00|['Marianne Garvey']
http://cnn.com/2021/09/14/entertainment/hawkeye-trailer-trnd/index.html|'Hawkeye' trailer features Jeremy renner and Hailee Steinfeld|2021-09-14 00:00:00|['Chloe Melas']
http://cnn.com/2021/09/14/entertainment/kate-hudson-engagement-scli-intl/index.html|Kate Hudson reveals she's engaged to Danny Fujikawa|2021-09-14 00:00:00|['Hannah Ryan']
http://cnn.com/2021/09/13/entertainment/succession-season-3/index.html|'Succession' finally has a return date|2021-09-13 00:00:00|['Sandra Gonzalez']
http://cnn.com/2021/09/13/entertainment/y-the-last-man-review/index.html|'Y: The Last Man' review: Diane Lane stars in an FX on Hulu drama that envisions an apocalyptic world without (well, almost) males|2021-09-13 00:00:00|['Review Brian Lowry']
http://cnn.com/2021/09/13/entertainment/ed-sheeran-taylor-swift-pub/index.html|Ed Sheeran took Taylor Swift to a pub and no one noticed|2021-09-13 00:00:00|['Lisa Respers France']
http://cnn.com/2021/09/13/entertainment/tanya-fear-doctor-who-reported-missing-intl-scli-gbr/index.html|'Doctor Who' actress Tanya Fear found after being reported missing in LA|2021-09-13 00:00:00|['Toyin Owoseje']
http://cnn.com/2021/09/12/entertainment/britney-spears-sam-asghari-engaged-trnd/index.html|Britney Spears and boyfriend Sam Asghari are engaged|2021-09-12 00:00:00|['Alaa Elassar', 'Keith Allen']
http://cnn.com/2021/09/12/entertainment/vmas-winners/index.html|See who won at the 2021 MTV VMAs|2021-09-12 00:00:00|['Lisa Respers France']
http://cnn.com/2021/09/13/entertainment/uzo-aduba-married-intl-scli/index.html|Uzo Aduba, 'Orange Is the New Black' star, reveals she got married last year|2021-09-13 00:00:00|['Toyin Owoseje']
http://cnn.com/2021/09/10/entertainment/what-to-watch-american-crime-story-impeachment/index.html|TV OT: TV characters that didn't stand the test of time. Plus, 'American Rust' and what we want to see at the VMAs|2021-09-10 00:00:00|['Sandra Gonzalez']
http://cnn.com/2021/09/09/entertainment/come-from-away-review/index.html|'Come From Away' lands with all of its Broadway charms intact on Apple TV+|2021-09-09 00:00:00|['Review Brian Lowry']
http://cnn.com/2021/09/07/entertainment/doogie-kamealoha-review/index.html|'Doogie Kamealoha, M.D.' has the right formula for a 'Doogie Howser' reboot|2021-09-07 00:00:00|['Review Brian Lowry']
http://cnn.com/2021/09/10/entertainment/scenes-from-a-marriage-review/index.html|Jessica Chastain and Oscar Isaac bring raw intensity to a flawed 'Scenes From a Marriage'|2021-09-10 00:00:00|['Review Brian Lowry']
http://cnn.com/2021/08/31/entertainment/impeachment-american-crime-story-review/index.html|'Impeachment: American Crime Story' review: FX miniseries shaped with Monica Lewinsky's input|2021-08-31 00:00:00|['Review Brian Lowry']
http://cnn.com/2021/08/25/entertainment/bob-ross-review/index.html|'Bob Ross' review: Netflix's 'Happy Accidents, Betrayal & Greed' documentary paints a complex portrait of the artist's life, and the battle that followed it|2021-08-25 00:00:00|['Review Brian Lowry']
http://cnn.com/2021/09/01/entertainment/fall-tv-calendar-returning-shows/index.html|Fall TV 2021: When all your favorite shows return with new episodes|2021-09-01 00:00:00|['Sandra Gonzalez']
http://cnn.com/2021/08/18/entertainment/native-american-tv-representation-trnd/index.html|From 'Reservation Dogs' to 'Rutherford Falls,' Native people are having a moment on TV|2021-08-18 00:00:00|['Harmeet Kaur']
http://cnn.com/2021/09/15/africa/bushmeat-poaching-kenya-cmd-intl/index.html|Bushmeat poaching is on the rise in Kenya as Covid hunger drives hunt for antelopes and giraffes|2021-09-15 00:00:00|['Scott Mclean', 'Bethlehem Feleke', 'Solomon Muingi', 'Fabien Muhire']
http://cnn.com/2021/09/13/africa/prisoners-escape-kogi-nigeria-intl/index.html|Gunmen storm Nigerian jail to break out more than 200 prisoners|2021-09-13 00:00:00|['Nimi Princewill']
http://cnn.com/2021/09/09/africa/phone-services-suspended-zamfara-intl/index.html|Phone and internet shutdown in Nigerian state enters sixth day as security forces target kidnappers|2021-09-09 00:00:00|['Nimi Princewill']
http://cnn.com/2021/09/07/africa/abiy-ahmed-ethiopia-tigray-conflict-cmd-intl/index.html|From Nobel laureate to global pariah: How the world got Abiy Ahmed and Ethiopia so wrong|2021-09-07 00:00:00|['Eliza Mackintosh']
http://cnn.com/2021/09/07/africa/duchess-cornwall-patron-nigeria-intl/index.html|The Duchess of Cornwall has become patron of Nigeria's first sexual assault referral center|2021-09-07 00:00:00|['Nimi Princewill']
http://cnn.com/2021/09/06/investing/aluminum-prices-guinea/index.html|Aluminum prices hit decade high as coup threatens supplies from Guinea|2021-09-06 00:00:00|['Julia Horowitz', 'Cnn Business']
http://cnn.com/2021/09/05/africa/guinea-coup-intl/index.html|Guinea: As apparent coup unfolds, President Alpha Conde arrested, military officer says|2021-09-05 00:00:00|['Umaro Djau', 'Kareem Khadder', 'David Mckenzie']
http://cnn.com/2021/09/05/africa/jacob-zuma-medical-parole-intl-hnk/index.html|Former South African President Zuma released from prison on medical parole|2021-09-05 00:00:00|['David Mckenzie']
http://cnn.com/2021/09/02/africa/ivory-coast-presenter-convicted-glorifying-rape-intl/index.html|Ivory Coast TV presenter convicted of glorifying rape|2021-09-02 00:00:00|['Story Reuters']
http://cnn.com/2021/09/02/africa/schools-shut-nigeria-zamfara-intl/index.html|Schools in Nigerian state shut after mass kidnapping of students by gunmen|2021-09-02 00:00:00|['Nimi Princewill', 'Sarah Dean']
http://cnn.com/2021/09/01/africa/ivory-coast-presenter-rape-intl/index.html|Ivory Coast suspends TV presenter who asked guest to simulate rape|2021-09-01 00:00:00|['Story Reuters']
http://cnn.com/2021/09/13/africa/south-africa-ease-covid-restrictions-intl/index.html|South Africa mulls vaccine passports as Covid-19 restrictions are eased|2021-09-13 00:00:00|['David Mckenzie']
http://cnn.com/2021/09/03/africa/africa-vaccine-export-suspended-intl/index.html|South Africa will no longer send J&J vaccines to Europe, AU envoy says|2021-09-03 00:00:00|['Lauren Kent', 'Nimi Princewill']
http://cnn.com/2021/08/24/africa/kenya-vaccine-hesitancy-coffins-cmd-intl/index.html|Kenya's coffin makers say Covid means they're busier than ever. Some still won't get vaccinated|2021-08-24 00:00:00|['Scott Mclean', 'Idris Mukhtar']
http://cnn.com/2021/08/30/health/new-coronavirus-variant-maybe/index.html|South African researchers keep wary eye on yet another new coronavirus variant|2021-08-30 00:00:00|['Maggie Fox']
http://cnn.com/2021/08/03/africa/delta-variant-covid-africa-intl/index.html|Delta variant has spiked Covid-19 deaths in Africa by 80% in one month, WHO says|2021-08-03 00:00:00|['Nimi Princewill']
http://cnn.com/2021/09/12/africa/africa-coups-resurgence-intl-cmd/index.html|Why are coups making a comeback in Africa?|2021-09-12 00:00:00|['Analysis Remi Adekoya', 'For Cnn']
http://cnn.com/2021/09/05/africa/ethiopia-tigray-humera-sudan-bodies-cmd-intl/index.html|Men are marched out of prison camps. Then corpses float down the river|2021-09-05 00:00:00|['Nima Elbagir', 'Katie Polglase', 'Barbara Arvanitidis', 'Gianluca Mezzofiore', 'Laura Smith-Spark Video Alex Platt', 'Mark Baron']
http://cnn.com/2021/09/03/africa/women-sexual-pleasure-gender-equality-as-equals-intl-cmd/index.html|These African women are making sexual pleasure a gender equality priority|2021-09-03 00:00:00|['Eliza Anyangwe']
http://cnn.com/2021/08/24/africa/super-sema-clara-njeru-kukua-kenya-spc-intl/index.html|Lupita Nyong'o is helping this animated African superhero empower young kids|2021-08-24 00:00:00|['Cai Pigliucci']
http://cnn.com/2021/08/06/opinions/maiden-name-history-rebellion-as-equals-intl-cmd/index.html|Why is it so strange to get married and keep my surname in 2021?|2021-08-06 00:00:00|['Opinion Aisha Salaudeen']
http://cnn.com/2021/08/01/africa/lagos-sinking-floods-climate-change-intl-cmd/index.html|Africa's most populous city is battling floods and rising seas. It may soon be unlivable, experts warn|2021-08-01 00:00:00|['Nimi Princewill']
http://cnn.com/2021/08/06/africa/nigeria-comedy-social-media-spc-intl/index.html|Nigeria's social media comedians are making laughter pay|2021-08-06 00:00:00|['Aisha Salaudeen']
http://cnn.com/2021/08/27/sport/asiya-mohammed-kenya-rowing-paralympics-spc-spt-intl/index.html|Overcoming tragedy to become Kenya's first female rower at the Tokyo Paralympics|2021-08-27 00:00:00|['Michelle Cohan']
http://cnn.com/2021/06/28/africa/zandile-ndhlovu-black-mermaid-south-africa-spc-intl/index.html|Zandile Ndhlovu calls herself the 'Black Mermaid,' and she's helping South Africans fall in love with the ocean|2021-06-28 00:00:00|['Michelle Cohan']
http://cnn.com/2021/04/30/africa/african-virtual-book-clubs-spc-intl/index.html|'Anybody anywhere can join': How African book clubs are bringing together readers from across the world|2021-04-30 00:00:00|['Sana Noor Haq']
http://cnn.com/2021/09/10/africa/ogilvy-enver-groenewald-south-africa-mpa-spc-intl/index.html|'We have an amazing wealth of talent across our continent,' says Ogilvy South Africa CEO|2021-09-10 00:00:00|['Adeline Chen']
http://cnn.com/2021/09/14/business/kenya-airways-ceo-cargo-converted-787-dreamliner-spc-intl/index.html|Kenya Airways converted two 787 Dreamliners to carry cargo. Here's why|2021-09-14 00:00:00|['Rachel Wood', 'Cnn Business']
http://cnn.com/2021/07/21/tech/gozem-super-app-spc-intl/index.html|Can a motorcycle-hailing company create an African super app?|2021-07-21 00:00:00|['Stephanie Bailey', 'Cnn Business']
http://cnn.com/2021/09/14/australia/nsw-humpback-whale-megapod-intl-hnk/index.html|Incredibly rare 'megapod' of more than 100 humpback whales surrounds boat off coast of Australia|2021-09-14 00:00:00|['Rhea Mogul']
http://cnn.com/2021/09/06/middleeast/palestinian-prisoners-escape-tunnel-intl-hnk/index.html|Palestinian prisoners escape from Israeli prison, apparently through a tunnel|2021-09-06 00:00:00|['Abeer Salman', 'Amir Tal', 'Ibrahim Dahman']
http://cnn.com/2021/09/09/europe/north-macedonia-covid-hospital-fire-intl/index.html|Fire in North Macedonian Covid-19 hospital kills 14 people|2021-09-09 00:00:00|['Sharon Braithwaite', 'Cnn']
http://cnn.com/2021/09/14/china/china-holiday-fujian-covid-outbreak-intl-hnk/index.html|China rushes to contain 'school centered' Delta outbreak before major holiday season|2021-09-14 00:00:00|['Nectar Gan']
http://cnn.com/2021/09/03/china/coast-guard-law-mic-intl-hnk/index.html|The long arm of China's new maritime law risks causing conflict with US and Japan|2021-09-03 00:00:00|['Analysis Brad Lendon', 'Steve George']
http://cnn.com/2021/08/30/china/china-entertainment-crackdown-mic-intl-hnk/index.html|Why is the Communist Party clamping down on China's biggest stars and fan clubs?|2021-08-30 00:00:00|['Nectar Gan', 'Steve George']
https://cnnespanol.cnn.com/cnne-underscored/2021/09/08/juegos-fitness-nintendo-switch-ejercicio/?iid=cnneunderscoredDTHP|Estos juegos fitness de Nintendo Switch te harán disfrutar mientras haces ejercicio|2021-09-08 00:00:00|['Cnn Underscored']
https://cnnespanol.cnn.com/cnne-underscored/2021/09/14/mejores-ofertas-amazon-tecnologia-estilo-estilo-belleza/?iid=cnneunderscoredDTHP|Las mejores ofertas disponibles en Amazon en tecnología, estilo y belleza|2021-09-14 00:00:00|['Cnn Underscored']
https://cnnespanol.cnn.com/cnne-underscored/2021/09/14/resena-zenbook-14-asus-amd/?iid=cnneunderscoredDTHP|Reseña ZenBook 14 de la marca Asus con procesador AMD: elegante, ligera y poderosa|2021-09-14 00:00:00|['Montserrat Valle Vargas']
https://cnnespanol.cnn.com/cnne-underscored/2021/09/14/audifonos-sennheiser-alexa-cancelacion-ruido-amazon/?iid=cnneunderscoredDTHP|Audífonos Sennheiser con descuento: con Alexa, 30 horas de batería y cancelación de ruido|2021-09-14 00:00:00|['Montserrat Valle Vargas']
